nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 30 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 30 0
Prvec_cen_sum_0.500000[nf][iy] 1 30 0
Prvec_offcen_sum_0.500000[nf][iy] 1 30 129
Prvec_offcen_op_sum_0.500000[nf][iy] 1 30 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 30 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 30 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 30 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 30 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 30 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 30 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 30 22
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 30 0
Prvec0_0.750000[nf][iy] 1 30 2.407660e-03
Prvec0_up_0.750000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 30 8.859624e-05
Prvec0_sum_0.750000[nf][iy] 1 30 40845
Prvec0_up_sum_0.750000[nf][iy] 1 30 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 30 1503
Prvec0_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 30 3.849191e-05
Prvec_offcen_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 30 1.414710e-06
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 30 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 30 0
Prvec_cen_sum_0.750000[nf][iy] 1 30 0
Prvec_offcen_sum_0.750000[nf][iy] 1 30 653
Prvec_offcen_op_sum_0.750000[nf][iy] 1 30 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 30 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 30 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 30 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 30 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 30 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 30 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 30 24
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 30 0
Prvec0_1.000000[nf][iy] 1 30 2.392919e-03
Prvec0_up_1.000000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 1 30 9.452311e-05
Prvec0_sum_1.000000[nf][iy] 1 30 96225
Prvec0_up_sum_1.000000[nf][iy] 1 30 0
Prvec0_halfup_sum_1.000000[nf][iy] 1 30 3801
Prvec0_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 30 3.610827e-05
Prvec_offcen_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 30 8.455106e-07
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 30 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 30 0
Prvec_cen_sum_1.000000[nf][iy] 1 30 0
Prvec_offcen_sum_1.000000[nf][iy] 1 30 1452
Prvec_offcen_op_sum_1.000000[nf][iy] 1 30 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 30 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 30 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 30 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 30 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 30 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 30 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 30 34
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 30 0
Prvec0_4.000000[nf][iy] 1 30 1.626178e-03
Prvec0_up_4.000000[nf][iy] 1 30 2.098234e-08
Prvec0_halfup_4.000000[nf][iy] 1 30 1.346215e-04
Prvec0_sum_4.000000[nf][iy] 1 30 4185119
Prvec0_up_sum_4.000000[nf][iy] 1 30 54
Prvec0_halfup_sum_4.000000[nf][iy] 1 30 346461
Prvec0_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 30 3.885618e-10
Prvec_offcen_4.000000[nf][iy] 1 30 6.595021e-05
Prvec_offcen_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 30 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 30 4.376761e-06
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 30 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 30 0
Prvec_cen_sum_4.000000[nf][iy] 1 30 1
Prvec_offcen_sum_4.000000[nf][iy] 1 30 169729
Prvec_offcen_op_sum_4.000000[nf][iy] 1 30 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 30 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 30 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 30 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 30 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 30 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 30 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 30 11264
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 30 0
rMiSiteBar[nf][iy] 1 30 0.014101
rM2iSiteBar[nf][iy] 1 30 10.225199
iSite[nf][iy] 1 31 31
POcclude[nf][iy] 1 31 9.715591e-01
1-POcclude[nf][iy] 1 31 2.844094e-02
PMembraneOcclude[nf][iy] 1 31 0.000000e+00
Prvec0[nf][iy] 1 31 2.382748e-03
Prvec0_up[nf][iy] 1 31 0.000000e+00
Prvec0_halfup[nf][iy] 1 31 9.071831e-05
Prvec0_rad[nf][iy] 1 31 5.000000e-01
Prvec0_up_rad[nf][iy] 1 31 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 31 5.000000e-01
Prvec0_sum[nf][iy] 1 31 11977
Prvec0_up_sum[nf][iy] 1 31 0
Prvec0_halfup_sum[nf][iy] 1 31 456
Prvec0_op[nf][iy] 1 31 0.000000e+00
Prvec_cen[nf][iy] 1 31 0.000000e+00
Prvec_offcen[nf][iy] 1 31 4.655282e-05
Prvec_offcen_op[nf][iy] 1 31 0.000000e+00
Prvec0_up_op[nf][iy] 1 31 0.000000e+00
Prvec_cen_up[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 31 2.984155e-06
Prvec_offcen_halfup_op[nf][iy] 1 31 0.000000e+00
Prvec0_op_rad[nf][iy] 1 31 5.000000e-01
Prvec_cen_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 31 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 31 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 31 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 31 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 31 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 31 5.000000e-01
Prvec0_op_sum[nf][iy] 1 31 0
Prvec_cen_sum[nf][iy] 1 31 0
Prvec_offcen_sum[nf][iy] 1 31 234
Prvec_offcen_op_sum[nf][iy] 1 31 0
Prvec0_up_op_sum[nf][iy] 1 31 0
Prvec_cen_up_sum[nf][iy] 1 31 0
Prvec_offcen_up_sum[nf][iy] 1 31 0
Prvec_offcen_up_op_sum[nf][iy] 1 31 0
Prvec0_halfup_op_sum[nf][iy] 1 31 0
Prvec_cen_halfup_sum[nf][iy] 1 31 0
Prvec_offcen_halfup_sum[nf][iy] 1 31 15
Prvec_offcen_halfup_op_sum[nf][iy] 1 31 0
Prvec0_0.100000[nf][iy] 1 31 2.511664e-03
Prvec0_up_0.100000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 31 9.947183e-05
Prvec0_sum_0.100000[nf][iy] 1 31 101
Prvec0_up_sum_0.100000[nf][iy] 1 31 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 31 4
Prvec0_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 31 3.730194e-04
Prvec_offcen_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 31 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 31 0
Prvec_cen_sum_0.100000[nf][iy] 1 31 0
Prvec_offcen_sum_0.100000[nf][iy] 1 31 15
Prvec_offcen_op_sum_0.100000[nf][iy] 1 31 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 31 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 31 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 31 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 31 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 31 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 31 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 31 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 31 0
Prvec0_0.500000[nf][iy] 1 31 2.382748e-03
Prvec0_up_0.500000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 1 31 9.071831e-05
Prvec0_sum_0.500000[nf][iy] 1 31 11977
Prvec0_up_sum_0.500000[nf][iy] 1 31 0
Prvec0_halfup_sum_0.500000[nf][iy] 1 31 456
Prvec0_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 31 4.655282e-05
Prvec_offcen_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 31 2.984155e-06
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 31 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 31 0
Prvec_cen_sum_0.500000[nf][iy] 1 31 0
Prvec_offcen_sum_0.500000[nf][iy] 1 31 234
Prvec_offcen_op_sum_0.500000[nf][iy] 1 31 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 31 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 31 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 31 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 31 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 31 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 31 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 31 15
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 31 0
Prvec0_0.750000[nf][iy] 1 31 2.391981e-03
Prvec0_up_0.750000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 1 31 9.549296e-05
Prvec0_sum_0.750000[nf][iy] 1 31 40579
Prvec0_up_sum_0.750000[nf][iy] 1 31 0
Prvec0_halfup_sum_0.750000[nf][iy] 1 31 1620
Prvec0_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 31 3.849191e-05
Prvec_offcen_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 31 1.414710e-06
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 31 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 31 0
Prvec_cen_sum_0.750000[nf][iy] 1 31 0
Prvec_offcen_sum_0.750000[nf][iy] 1 31 653
Prvec_offcen_op_sum_0.750000[nf][iy] 1 31 0
Prvec0_up_op_sum_0.750000[nf][iy] 1 31 0
Prvec_cen_up_sum_0.750000[nf][iy] 1 31 0
Prvec_offcen_up_sum_0.750000[nf][iy] 1 31 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 1 31 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 1 31 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 1 31 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 1 31 24
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 1 31 0
Prvec0_1.000000[nf][iy] 1 31 2.343755e-03
Prvec0_up_1.000000[nf][iy] 1 31 4.973592e-08
Prvec0_halfup_1.000000[nf][iy] 1 31 9.509507e-05
Prvec0_sum_1.000000[nf][iy] 1 31 94248
Prvec0_up_sum_1.000000[nf][iy] 1 31 2
Prvec0_halfup_sum_1.000000[nf][iy] 1 31 3824
Prvec0_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 1 31 3.971413e-05
Prvec_offcen_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 1 31 1.069322e-06
Prvec_offcen_halfup_op_1.000000[nf][iy] 1 31 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 1 31 0
Prvec_cen_sum_1.000000[nf][iy] 1 31 0
Prvec_offcen_sum_1.000000[nf][iy] 1 31 1597
Prvec_offcen_op_sum_1.000000[nf][iy] 1 31 0
Prvec0_up_op_sum_1.000000[nf][iy] 1 31 0
Prvec_cen_up_sum_1.000000[nf][iy] 1 31 0
Prvec_offcen_up_sum_1.000000[nf][iy] 1 31 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 1 31 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 1 31 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 1 31 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 1 31 43
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 1 31 0
Prvec0_4.000000[nf][iy] 1 31 1.570187e-03
Prvec0_up_4.000000[nf][iy] 1 31 3.769050e-08
Prvec0_halfup_4.000000[nf][iy] 1 31 1.368503e-04
Prvec0_sum_4.000000[nf][iy] 1 31 4041021
Prvec0_up_sum_4.000000[nf][iy] 1 31 97
Prvec0_halfup_sum_4.000000[nf][iy] 1 31 352197
Prvec0_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_4.000000[nf][iy] 1 31 4.662742e-09
Prvec_offcen_4.000000[nf][iy] 1 31 6.889124e-05
Prvec_offcen_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 1 31 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 1 31 4.695770e-06
Prvec_offcen_halfup_op_4.000000[nf][iy] 1 31 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 1 31 0
Prvec_cen_sum_4.000000[nf][iy] 1 31 12
Prvec_offcen_sum_4.000000[nf][iy] 1 31 177298
Prvec_offcen_op_sum_4.000000[nf][iy] 1 31 0
Prvec0_up_op_sum_4.000000[nf][iy] 1 31 0
Prvec_cen_up_sum_4.000000[nf][iy] 1 31 0
Prvec_offcen_up_sum_4.000000[nf][iy] 1 31 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 1 31 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 1 31 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 1 31 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 1 31 12085
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 1 31 0
rMiSiteBar[nf][iy] 1 31 0.014032
rM2iSiteBar[nf][iy] 1 31 10.562839
iSite[nf][iy] 1 32 32
POcclude[nf][iy] 1 32 9.682691e-01
1-POcclude[nf][iy] 1 32 3.173094e-02
PMembraneOcclude[nf][iy] 1 32 0.000000e+00
Prvec0[nf][iy] 1 32 2.178632e-03
Prvec0_up[nf][iy] 1 32 3.978873e-07
Prvec0_halfup[nf][iy] 1 32 1.034507e-04
Prvec0_rad[nf][iy] 1 32 5.000000e-01
Prvec0_up_rad[nf][iy] 1 32 5.000000e-01
Prvec0_halfup_rad[nf][iy] 1 32 5.000000e-01
Prvec0_sum[nf][iy] 1 32 10951
Prvec0_up_sum[nf][iy] 1 32 2
Prvec0_halfup_sum[nf][iy] 1 32 520
Prvec0_op[nf][iy] 1 32 0.000000e+00
Prvec_cen[nf][iy] 1 32 0.000000e+00
Prvec_offcen[nf][iy] 1 32 2.805106e-05
Prvec_offcen_op[nf][iy] 1 32 0.000000e+00
Prvec0_up_op[nf][iy] 1 32 0.000000e+00
Prvec_cen_up[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_op[nf][iy] 1 32 0.000000e+00
Prvec0_halfup_op[nf][iy] 1 32 0.000000e+00
Prvec_cen_halfup[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 1 32 0.000000e+00
Prvec0_op_rad[nf][iy] 1 32 5.000000e-01
Prvec_cen_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 1 32 5.000000e-01
Prvec0_up_op_rad[nf][iy] 1 32 5.000000e-01
Prvec_cen_up_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 1 32 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 1 32 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 1 32 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 1 32 5.000000e-01
Prvec0_op_sum[nf][iy] 1 32 0
Prvec_cen_sum[nf][iy] 1 32 0
Prvec_offcen_sum[nf][iy] 1 32 141
Prvec_offcen_op_sum[nf][iy] 1 32 0
Prvec0_up_op_sum[nf][iy] 1 32 0
Prvec_cen_up_sum[nf][iy] 1 32 0
Prvec_offcen_up_sum[nf][iy] 1 32 0
Prvec_offcen_up_op_sum[nf][iy] 1 32 0
Prvec0_halfup_op_sum[nf][iy] 1 32 0
Prvec_cen_halfup_sum[nf][iy] 1 32 0
Prvec_offcen_halfup_sum[nf][iy] 1 32 0
Prvec_offcen_halfup_op_sum[nf][iy] 1 32 0
Prvec0_0.100000[nf][iy] 1 32 2.611135e-03
Prvec0_up_0.100000[nf][iy] 1 32 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 1 32 4.973591e-05
Prvec0_sum_0.100000[nf][iy] 1 32 105
Prvec0_up_sum_0.100000[nf][iy] 1 32 0
Prvec0_halfup_sum_0.100000[nf][iy] 1 32 2
Prvec0_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_cen_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 1 32 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 1 32 0
Prvec_cen_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_op_sum_0.100000[nf][iy] 1 32 0
Prvec0_up_op_sum_0.100000[nf][iy] 1 32 0
Prvec_cen_up_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_up_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 1 32 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 1 32 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 1 32 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 1 32 0
Prvec0_0.500000[nf][iy] 1 32 2.178632e-03
Prvec0_up_0.500000[nf][iy] 1 32 3.978873e-07
Prvec0_halfup_0.500000[nf][iy] 1 32 1.034507e-04
Prvec0_sum_0.500000[nf][iy] 1 32 10951
Prvec0_up_sum_0.500000[nf][iy] 1 32 2
Prvec0_halfup_sum_0.500000[nf][iy] 1 32 520
Prvec0_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_cen_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 1 32 2.805106e-05
Prvec_offcen_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 1 32 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 1 32 0
Prvec_cen_sum_0.500000[nf][iy] 1 32 0
Prvec_offcen_sum_0.500000[nf][iy] 1 32 141
Prvec_offcen_op_sum_0.500000[nf][iy] 1 32 0
Prvec0_up_op_sum_0.500000[nf][iy] 1 32 0
Prvec_cen_up_sum_0.500000[nf][iy] 1 32 0
Prvec_offcen_up_sum_0.500000[nf][iy] 1 32 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 1 32 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 1 32 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 1 32 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 1 32 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 1 32 0
Prvec0_0.750000[nf][iy] 1 32 2.222274e-03
Prvec0_up_0.750000[nf][iy] 1 32 1.178925e-07
Prvec0_halfup_0.750000[nf][iy] 1 32 9.773292e-05
Prvec0_sum_0.750000[nf][iy] 1 32 37700
Prvec0_up_sum_0.750000[nf][iy] 1 32 2
Prvec0_halfup_sum_0.750000[nf][iy] 1 32 1658
Prvec0_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_cen_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 1 32 3.448357e-05
Prvec_offcen_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 1 32 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 1 32 7.073552e-07
Prvec_offcen_halfup_op_0.750000[nf][iy] 1 32 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 1 32 0
Prvec_cen_sum_0.750000[nf][iy] 1 32 0
